route_id,route_seq,vehicle_id,vehicle_type_id,energy_type,departure_min,departure_time,return_to_depot_min,return_to_depot_time,stop_count,service_unit_count,customer_sequence,service_unit_ids,total_weight,total_volume,distance_km,route_total_cost_with_startup,energy_cost,carbon_cost,waiting_cost,late_cost,feasible,violations
S0011,11,T1_038,1,燃油,990,16:30:00,1233.875614,20:33:53,1,4,55,"[""C055_S014_OF_017"", ""C055_S015_OF_017"", ""C055_S016_OF_017"", ""C055_S017_OF_017""]",2870.034659,7.497927,132.086612,776.778309,309.456312,67.321997,0.0,0.0,True,[]
S0012,12,T4_007,4,新能源,569,09:29:00,857.088122,14:17:05,1,4,59,"[""C059_S001_OF_012"", ""C059_S002_OF_012"", ""C059_S003_OF_012"", ""C059_S004_OF_012""]",2940.488171,7.748357,164.154553,528.00746,106.800414,21.207046,0.0,0.0,True,[]
S0013,13,T4_008,4,新能源,569,09:29:00,857.088122,14:17:05,1,4,59,"[""C059_S005_OF_012"", ""C059_S006_OF_012"", ""C059_S007_OF_012"", ""C059_S008_OF_012""]",2940.488171,7.748357,164.154553,528.00746,106.800414,21.207046,0.0,0.0,True,[]
S0014,14,T4_009,4,新能源,569,09:29:00,857.088122,14:17:05,1,4,59,"[""C059_S009_OF_012"", ""C059_S010_OF_012"", ""C059_S011_OF_012"", ""C059_S012_OF_012""]",2940.488171,7.748357,164.154553,528.00746,106.800414,21.207046,0.0,0.0,True,[]
S0015,15,T1_018,1,燃油,646,10:46:00,1149.782518,19:09:47,4,6,6->3->84->90,"[""C006_S001_OF_006"", ""C003_S001_OF_001"", ""C084_S001_OF_003"", ""C084_S002_OF_003"", ""C084_S003_OF_003"", ""C090_S001_OF_001""]",2686.496,7.29524,166.083047,977.225029,380.987834,82.883628,27.758193,85.595374,True,[]
S0016,16,T4_007,4,新能源,1110,18:30:00,1381.836077,23:01:50,2,4,5->50,"[""C005_S001_OF_001"", ""C050_S001_OF_011"", ""C050_S002_OF_011"", ""C050_S003_OF_011""]",2900.412345,8.207714,136.783285,504.141261,86.888138,17.253123,0.0,0.0,True,[]
S0017,17,T1_011,1,燃油,1110,18:30:00,1368.953367,22:48:57,1,4,50,"[""C050_S004_OF_011"", ""C050_S005_OF_011"", ""C050_S006_OF_011"", ""C050_S007_OF_011""]",2891.749127,7.860432,140.982486,802.642546,330.699178,71.943367,0.0,0.0,True,[]
S0018,18,T1_005,1,燃油,1089,18:09:00,1486.089412,00:46:05,2,5,50->19,"[""C050_S008_OF_011"", ""C050_S009_OF_011"", ""C050_S010_OF_011"", ""C050_S011_OF_011"", ""C019_S001_OF_001""]",2901.121327,7.934462,210.373996,990.712031,467.370668,101.676151,0.174439,21.490772,True,[]
S0020,19,T1_020,1,燃油,1110,18:30:00,1296.571697,21:36:34,1,4,10,"[""C010_S003_OF_006"", ""C010_S004_OF_006"", ""C010_S005_OF_006"", ""C010_S006_OF_006""]",2506.656667,9.704993,98.277301,674.636423,225.564934,49.071488,0.0,0.0,True,[]
S0022,20,T1_014,1,燃油,626,10:26:00,814.809694,13:34:49,1,4,6,"[""C006_S003_OF_006"", ""C006_S004_OF_006"", ""C006_S005_OF_006"", ""C006_S006_OF_006""]",2982.4288,7.9888,81.276268,635.853099,193.711337,42.141761,0.0,0.0,True,[]
S0023,21,T1_005,1,燃油,583,09:43:00,833.618543,13:53:37,1,4,42,"[""C042_S001_OF_009"", ""C042_S002_OF_009"", ""C042_S003_OF_009"", ""C042_S004_OF_009""]",2825.134568,6.834316,125.136366,756.747323,293.004423,63.7429,0.0,0.0,True,[]
S0024,22,T1_006,1,燃油,583,09:43:00,833.618543,13:53:37,1,4,42,"[""C042_S005_OF_009"", ""C042_S006_OF_009"", ""C042_S007_OF_009"", ""C042_S008_OF_009""]",2825.134568,6.834316,125.136366,756.747323,293.004423,63.7429,0.0,0.0,True,[]
S0025,23,T1_007,1,燃油,584,09:44:00,1075.996225,17:56:00,2,4,42->52,"[""C042_S009_OF_009"", ""C052_S001_OF_009"", ""C052_S002_OF_009"", ""C052_S003_OF_009""]",2947.422976,7.4421,153.161017,891.207265,350.090233,76.161877,64.91064,0.044515,True,[]
S0026,24,T1_016,1,燃油,807,13:27:00,1076.71279,17:56:43,1,4,52,"[""C052_S004_OF_009"", ""C052_S005_OF_009"", ""C052_S006_OF_009"", ""C052_S007_OF_009""]",2988.185779,7.644695,178.175546,905.275746,414.994083,90.281663,0.0,0.0,True,[]
S0027,25,T1_015,1,燃油,806,13:26:00,1223.888128,20:23:53,5,6,52->33->95->26->27,"[""C052_S008_OF_009"", ""C052_S009_OF_009"", ""C033_S001_OF_001"", ""C095_S001_OF_001"", ""C026_S001_OF_001"", ""C027_S001_OF_005""]",2823.243509,7.16377,201.797855,1192.727158,465.371305,101.241191,9.566558,216.548104,True,[]
S0028,26,T1_032,1,燃油,1011,16:51:00,1309.233154,21:49:14,2,5,27->34,"[""C027_S002_OF_005"", ""C027_S003_OF_005"", ""C027_S004_OF_005"", ""C027_S005_OF_005"", ""C034_S001_OF_001""]",2950.93308,7.632868,152.357561,841.556197,362.659816,78.896381,0.0,0.0,True,[]
S0029,27,T1_002,1,燃油,580,09:40:00,917.244229,15:17:15,3,5,93->35->61,"[""C093_S001_OF_001"", ""C035_S001_OF_003"", ""C035_S002_OF_003"", ""C035_S003_OF_003"", ""C061_S001_OF_009""]",2458.5042,6.30733,155.875375,975.47963,365.496709,79.513545,3.874938,126.594438,True,[]
S0030,28,T1_010,1,燃油,685,11:25:00,906.831061,15:06:50,1,4,61,"[""C061_S002_OF_009"", ""C061_S003_OF_009"", ""C061_S004_OF_009"", ""C061_S005_OF_009""]",2672.918,8.3552,113.846993,722.294021,264.707168,57.586853,0.0,0.0,True,[]
S0031,29,T1_011,1,燃油,685,11:25:00,906.831061,15:06:50,1,4,61,"[""C061_S006_OF_009"", ""C061_S007_OF_009"", ""C061_S008_OF_009"", ""C061_S009_OF_009""]",2672.918,8.3552,113.846993,722.294021,264.707168,57.586853,0.0,0.0,True,[]
S0032,30,T1_010,1,燃油,916,15:16:00,1218.58202,20:18:35,3,5,91->54->31,"[""C091_S001_OF_001"", ""C054_S001_OF_010"", ""C054_S002_OF_010"", ""C054_S003_OF_010"", ""C031_S009_OF_010""]",2973.780765,7.837423,142.948212,842.879189,333.950395,72.650667,0.098972,36.179155,True,[]
S0033,31,T1_006,1,燃油,890,14:50:00,1230.159805,20:30:10,1,4,54,"[""C054_S004_OF_010"", ""C054_S005_OF_010"", ""C054_S006_OF_010"", ""C054_S007_OF_010""]",2968.244913,7.869168,192.210952,950.617245,452.234053,98.383191,0.0,0.0,True,[]
S0034,32,T1_028,1,燃油,960,16:00:00,1367.019958,22:47:01,2,4,54->77,"[""C054_S008_OF_010"", ""C054_S009_OF_010"", ""C054_S010_OF_010"", ""C077_S001_OF_003""]",2882.272618,7.600816,216.541775,1007.778259,499.181652,108.596608,0.0,0.0,True,[]
S0035,33,T1_035,1,燃油,939,15:39:00,1387.339497,23:07:20,2,4,77->70,"[""C077_S002_OF_003"", ""C077_S003_OF_003"", ""C070_S001_OF_008"", ""C070_S002_OF_008""]",2730.840617,7.489313,240.920303,1420.691458,558.695995,121.54391,0.0,340.451553,True,[]
S0036,34,T4_001,4,新能源,520,08:40:00,911.49357,15:11:30,1,4,70,"[""C070_S003_OF_008"", ""C070_S004_OF_008"", ""C070_S005_OF_008"", ""C070_S006_OF_008""]",2837.3255,8.182865,240.481206,586.681145,155.753607,30.927538,0.0,0.0,True,[]
S0037,35,T4_002,4,新能源,532,08:52:00,1014.561608,16:54:34,2,4,70->39,"[""C070_S007_OF_008"", ""C070_S008_OF_008"", ""C039_S001_OF_006"", ""C039_S002_OF_006""]",2760.293283,7.427156,220.304791,594.553539,144.037973,28.601199,21.914367,0.0,True,[]
S0038,36,T4_003,4,新能源,794,13:14:00,1359.932611,22:39:56,3,6,39->89->98,"[""C039_S003_OF_006"", ""C039_S004_OF_006"", ""C039_S005_OF_006"", ""C039_S006_OF_006"", ""C089_S001_OF_001"", ""C098_S001_OF_001""]",2755.009067,7.009347,256.577165,634.560868,159.471603,31.665809,43.423455,0.0,True,[]
S0039,37,T4_004,4,新能源,555,09:15:00,843.791009,14:03:47,2,5,87->46,"[""C087_S001_OF_001"", ""C046_S001_OF_005"", ""C046_S002_OF_005"", ""C046_S003_OF_005"", ""C046_S004_OF_005""]",2836.16276,9.174026,161.338276,528.470551,107.186785,21.283766,0.0,0.0,True,[]
S0040,38,T1_003,1,燃油,580,09:40:00,1336.932598,22:16:56,3,5,46->32->78,"[""C046_S005_OF_005"", ""C032_S001_OF_001"", ""C078_S001_OF_003"", ""C078_S002_OF_003"", ""C078_S003_OF_003""]",2988.69314,8.026664,173.090902,1032.519316,409.605663,89.109416,133.804237,0.0,True,[]
S0042,39,T4_006,4,新能源,563,09:23:00,821.027514,13:41:02,2,5,85->79,"[""C085_S001_OF_001"", ""C079_S001_OF_004"", ""C079_S002_OF_004"", ""C079_S003_OF_004"", ""C079_S004_OF_004""]",2908.9603,8.78747,116.115359,487.196561,72.750673,14.445888,0.0,0.0,True,[]
S0043,40,T1_034,1,燃油,949,15:49:00,1147.334069,19:07:20,1,4,31,"[""C031_S001_OF_010"", ""C031_S002_OF_010"", ""C031_S003_OF_010"", ""C031_S004_OF_010""]",2708.64832,6.178108,105.2171,697.42224,244.279427,53.142813,0.0,0.0,True,[]
S0044,41,T1_017,1,燃油,949,15:49:00,1147.334069,19:07:20,1,4,31,"[""C031_S005_OF_010"", ""C031_S006_OF_010"", ""C031_S007_OF_010"", ""C031_S008_OF_010""]",2708.64832,6.178108,105.2171,697.42224,244.279427,53.142813,0.0,0.0,True,[]
S0046,42,T1_002,1,燃油,928,15:28:00,1171.342956,19:31:21,2,4,81->82,"[""C081_S001_OF_002"", ""C081_S002_OF_002"", ""C082_S001_OF_002"", ""C082_S002_OF_002""]",2836.6943,8.32079,119.972344,964.080532,279.59218,60.825077,0.0,223.663275,True,[]
S0047,43,T4_003,4,新能源,540,09:00:00,783.012149,13:03:01,2,5,66->16,"[""C066_S001_OF_004"", ""C066_S002_OF_004"", ""C066_S003_OF_004"", ""C066_S004_OF_004"", ""C016_S001_OF_001""]",2902.455214,8.8727,99.638684,477.40395,64.580408,12.823543,0.0,0.0,True,[]
S0048,44,T1_012,1,燃油,953,15:53:00,1103.808602,18:23:49,1,4,43,"[""C043_S001_OF_007"", ""C043_S002_OF_007"", ""C043_S003_OF_007"", ""C043_S004_OF_007""]",2892.331829,7.781074,77.177075,620.423025,181.038279,39.384747,0.0,0.0,True,[]
S0049,45,T1_033,1,燃油,947,15:47:00,1131.38655,18:51:23,2,4,43->45,"[""C043_S005_OF_007"", ""C043_S006_OF_007"", ""C043_S007_OF_007"", ""C045_S001_OF_008""]",2894.239571,8.137477,84.836602,676.216613,196.860378,42.826833,0.198566,36.330836,True,[]
S0050,46,T4_007,4,新能源,900,15:00:00,1063.579094,17:43:35,1,4,45,"[""C045_S002_OF_008"", ""C045_S003_OF_008"", ""C045_S004_OF_008"", ""C045_S005_OF_008""]",2899.9628,9.206685,84.711666,465.600756,54.732653,10.868103,0.0,0.0,True,[]
S0051,47,T4_001,4,新能源,924,15:24:00,1290.901538,21:30:54,2,4,45->28,"[""C045_S006_OF_008"", ""C045_S007_OF_008"", ""C045_S008_OF_008"", ""C028_S001_OF_005""]",2826.4344,8.497074,108.564187,529.037381,67.919353,13.486547,47.631481,0.0,True,[]
S0052,48,T4_006,4,新能源,1080,18:00:00,1307.803077,21:47:48,1,4,28,"[""C028_S002_OF_005"", ""C028_S003_OF_005"", ""C028_S004_OF_005"", ""C028_S005_OF_005""]",2605.8492,6.36824,122.603815,493.551216,78.052549,15.498666,0.0,0.0,True,[]
S0053,49,T4_005,4,新能源,1050,17:30:00,1242.725904,20:42:44,1,4,67,"[""C067_S001_OF_004"", ""C067_S002_OF_004"", ""C067_S003_OF_004"", ""C067_S004_OF_004""]",2875.596326,8.92494,101.908284,478.821884,65.763431,13.058452,0.0,0.0,True,[]
S0054,50,T1_025,1,燃油,780,13:00:00,1021.314103,17:01:19,2,5,94->56,"[""C094_S001_OF_001"", ""C056_S001_OF_010"", ""C056_S002_OF_010"", ""C056_S003_OF_010"", ""C056_S004_OF_010""]",2835.25036,7.109718,145.308654,801.399896,329.678563,71.721333,0.0,0.0,True,[]
S0055,51,T4_010,4,新能源,575,09:35:00,958.251818,15:58:15,2,4,76->56,"[""C076_S001_OF_002"", ""C056_S005_OF_010"", ""C056_S006_OF_010"", ""C056_S007_OF_010""]",2747.69912,7.35195,169.499639,542.494024,108.000788,21.4454,13.047836,0.0,True,[]
S0056,52,T1_026,1,燃油,780,13:00:00,1045.549456,17:25:33,2,4,56->75,"[""C056_S008_OF_010"", ""C056_S009_OF_010"", ""C056_S010_OF_010"", ""C075_S001_OF_005""]",2723.03639,6.89033,166.240846,864.857847,381.797974,83.059873,0.0,0.0,True,[]
S0057,53,T1_032,1,燃油,795,13:15:00,999.323082,16:39:19,1,4,75,"[""C075_S002_OF_005"", ""C075_S003_OF_005"", ""C075_S004_OF_005"", ""C075_S005_OF_005""]",2413.95248,6.286016,136.942285,775.356778,308.288777,67.068001,0.0,0.0,True,[]
S0058,54,T1_001,1,燃油,575,09:35:00,1119.582882,18:39:35,3,5,76->97->44,"[""C076_S002_OF_002"", ""C097_S001_OF_001"", ""C044_S001_OF_007"", ""C044_S002_OF_007"", ""C044_S003_OF_007""]",2596.620379,7.056862,101.959493,795.789203,233.058692,50.70175,112.028761,0.0,True,[]
S0059,55,T1_029,1,燃油,960,16:00:00,1137.165763,18:57:10,1,4,44,"[""C044_S004_OF_007"", ""C044_S005_OF_007"", ""C044_S006_OF_007"", ""C044_S007_OF_007""]",2601.319371,6.642303,92.7278,660.529484,213.978595,46.550889,0.0,0.0,True,[]
S0060,56,T1_031,1,燃油,794,13:14:00,966.401474,16:06:24,1,4,58,"[""C058_S001_OF_004"", ""C058_S002_OF_004"", ""C058_S003_OF_004"", ""C058_S004_OF_004""]",2933.964,9.925128,118.440203,733.64947,274.033648,59.615822,0.0,0.0,True,[]
S0061,57,T1_009,1,燃油,850,14:10:00,1006.211567,16:46:13,1,4,64,"[""C064_S001_OF_012"", ""C064_S002_OF_012"", ""C064_S003_OF_012"", ""C064_S004_OF_012""]",2949.9224,7.181253,96.948158,674.389917,225.362474,49.027443,0.0,0.0,True,[]
S0062,58,T1_033,1,燃油,800,13:20:00,939.34716,15:39:21,1,4,64,"[""C064_S005_OF_012"", ""C064_S006_OF_012"", ""C064_S007_OF_012"", ""C064_S008_OF_012""]",2949.9224,7.181253,96.948158,672.8796,224.122017,48.757583,0.0,0.0,True,[]
S0063,59,T1_034,1,燃油,800,13:20:00,939.34716,15:39:21,1,4,64,"[""C064_S009_OF_012"", ""C064_S010_OF_012"", ""C064_S011_OF_012"", ""C064_S012_OF_012""]",2949.9224,7.181253,96.948158,672.8796,224.122017,48.757583,0.0,0.0,True,[]
S0064,60,T4_005,4,新能源,561,09:21:00,1034.96026,17:14:58,3,5,37->12->11,"[""C037_S001_OF_001"", ""C012_S001_OF_003"", ""C012_S002_OF_003"", ""C012_S003_OF_003"", ""C011_S001_OF_002""]",2954.55565,8.563304,179.435114,695.702052,120.641726,23.955475,28.021015,123.083836,True,[]
S0065,61,T1_009,1,燃油,594,09:54:00,814.480188,13:34:29,2,4,11->8,"[""C011_S002_OF_002"", ""C008_S001_OF_016"", ""C008_S002_OF_016"", ""C008_S003_OF_016""]",2875.570512,8.936646,97.492438,730.721883,240.279844,52.272706,0.371075,37.798258,True,[]
S0066,62,T1_015,1,燃油,634,10:34:00,803.425649,13:23:26,1,4,8,"[""C008_S004_OF_016"", ""C008_S005_OF_016"", ""C008_S006_OF_016"", ""C008_S007_OF_016""]",2950.407282,9.006755,66.054897,591.99213,157.687359,34.304771,0.0,0.0,True,[]
S0067,63,T1_016,1,燃油,634,10:34:00,803.425649,13:23:26,1,4,8,"[""C008_S008_OF_016"", ""C008_S009_OF_016"", ""C008_S010_OF_016"", ""C008_S011_OF_016""]",2950.407282,9.006755,66.054897,591.99213,157.687359,34.304771,0.0,0.0,True,[]
S0068,64,T1_017,1,燃油,634,10:34:00,803.425649,13:23:26,1,4,8,"[""C008_S012_OF_016"", ""C008_S013_OF_016"", ""C008_S014_OF_016"", ""C008_S015_OF_016""]",2950.407282,9.006755,66.054897,591.99213,157.687359,34.304771,0.0,0.0,True,[]
S0069,65,T1_012,1,燃油,605,10:05:00,811.458932,13:31:28,2,4,8->9,"[""C008_S016_OF_016"", ""C009_S001_OF_004"", ""C009_S002_OF_004"", ""C009_S003_OF_004""]",2648.41427,7.239729,78.772938,622.110725,182.424424,39.686302,0.0,0.0,True,[]
S0070,66,T1_013,1,燃油,620,10:20:00,1046.641817,17:26:39,3,4,9->13->48,"[""C009_S004_OF_004"", ""C013_S001_OF_001"", ""C048_S001_OF_012"", ""C048_S002_OF_012""]",2610.14555,6.583443,87.395952,713.364532,207.276945,45.09295,60.994637,0.0,True,[]
S0071,67,T4_008,4,新能源,906,15:06:00,1047.283635,17:27:17,1,4,48,"[""C048_S003_OF_012"", ""C048_S004_OF_012"", ""C048_S005_OF_012"", ""C048_S006_OF_012""]",2866.242533,7.283166,71.557345,455.320814,46.155793,9.165021,0.0,0.0,True,[]
S0072,68,T4_009,4,新能源,906,15:06:00,1047.283635,17:27:17,1,4,48,"[""C048_S007_OF_012"", ""C048_S008_OF_012"", ""C048_S009_OF_012"", ""C048_S010_OF_012""]",2866.242533,7.283166,71.557345,455.320814,46.155793,9.165021,0.0,0.0,True,[]
S0073,69,T1_020,1,燃油,906,15:06:00,1072.819763,17:52:49,2,4,48->25,"[""C048_S011_OF_012"", ""C048_S012_OF_012"", ""C025_S001_OF_004"", ""C025_S002_OF_004""]",2697.188817,6.310778,74.82366,612.104878,174.206401,37.898477,0.0,0.0,True,[]
S0074,70,T1_011,1,燃油,922,15:22:00,1071.753861,17:51:45,2,5,25->92,"[""C025_S003_OF_004"", ""C025_S004_OF_004"", ""C092_S001_OF_003"", ""C092_S002_OF_003"", ""C092_S003_OF_003""]",2788.58005,6.489645,64.754778,637.604453,157.423426,34.247352,0.0,45.933675,True,[]
S0075,71,T1_007,1,燃油,1110,18:30:00,1186.034928,19:46:02,1,4,47,"[""C047_S001_OF_004"", ""C047_S002_OF_004"", ""C047_S003_OF_004"", ""C047_S004_OF_004""]",2791.514978,8.09606,33.060607,493.891323,77.115008,16.776314,0.0,0.0,True,[]
S0076,72,T1_008,1,燃油,587,09:47:00,715.077464,11:55:05,2,5,88->60,"[""C088_S001_OF_001"", ""C060_S001_OF_014"", ""C060_S002_OF_014"", ""C060_S003_OF_014"", ""C060_S004_OF_014""]",2910.066186,7.971077,45.577652,534.603067,110.552459,24.050608,0.0,0.0,True,[]
S0077,73,T1_010,1,燃油,600,10:00:00,682.285056,11:22:17,1,4,60,"[""C060_S005_OF_014"", ""C060_S006_OF_014"", ""C060_S007_OF_014"", ""C060_S008_OF_014""]",2830.465486,7.433597,36.748183,504.592429,85.904062,18.688367,0.0,0.0,True,[]
S0078,74,T1_011,1,燃油,600,10:00:00,682.285056,11:22:17,1,4,60,"[""C060_S009_OF_014"", ""C060_S010_OF_014"", ""C060_S011_OF_014"", ""C060_S012_OF_014""]",2830.465486,7.433597,36.748183,504.592429,85.904062,18.688367,0.0,0.0,True,[]
S0079,75,T1_020,1,燃油,660,11:00:00,857.844611,14:17:51,2,4,60->83,"[""C060_S013_OF_014"", ""C060_S014_OF_014"", ""C083_S001_OF_002"", ""C083_S002_OF_002""]",2342.073643,6.509959,39.769183,531.851808,95.615737,20.801134,15.434937,0.0,True,[]
S0080,76,T1_027,1,燃油,780,13:00:00,836.299363,13:56:18,1,4,49,"[""C049_S001_OF_006"", ""C049_S002_OF_006"", ""C049_S003_OF_006"", ""C049_S004_OF_006""]",2991.224,9.025967,33.455913,493.960726,77.172011,16.788715,0.0,0.0,True,[]
S0081,77,T1_017,1,燃油,824,13:44:00,947.988912,15:47:59,2,4,49->57,"[""C049_S005_OF_006"", ""C049_S006_OF_006"", ""C057_S001_OF_009"", ""C057_S002_OF_009""]",2964.423778,8.271768,58.114506,559.552306,129.937679,28.267848,1.222044,0.124734,True,[]
S0082,78,T1_019,1,燃油,646,10:46:00,947.988912,15:47:59,2,4,6->57,"[""C006_S002_OF_006"", ""C057_S003_OF_009"", ""C057_S004_OF_009"", ""C057_S005_OF_009""]",2948.824867,7.635377,121.026068,775.347494,301.218097,65.529779,7.877846,0.721773,True,[]
S0083,79,T1_012,1,燃油,846,14:06:00,949.113417,15:49:07,1,4,57,"[""C057_S006_OF_009"", ""C057_S007_OF_009"", ""C057_S008_OF_009"", ""C057_S009_OF_009""]",2937.623556,7.517569,60.313583,570.41641,139.966746,30.449664,0.0,0.0,True,[]
S0084,80,T1_021,1,燃油,662,11:02:00,1134.107835,18:54:06,4,5,30->86->31->53,"[""C030_S001_OF_001"", ""C086_S001_OF_001"", ""C031_S010_OF_010"", ""C053_S001_OF_010"", ""C053_S002_OF_010""]",2937.67826,8.876635,82.984416,777.927113,201.102508,43.749705,75.68904,57.38586,True,[]
S0085,81,T1_025,1,燃油,1049,17:29:00,1139.21567,18:59:13,1,4,53,"[""C053_S003_OF_010"", ""C053_S004_OF_010"", ""C053_S005_OF_010"", ""C053_S006_OF_010""]",2785.53836,7.503496,41.427245,517.612848,96.598019,21.014829,0.0,0.0,True,[]
S0086,82,T4_002,4,新能源,1044,17:24:00,1214.122466,20:14:07,2,5,53->2,"[""C053_S007_OF_010"", ""C053_S008_OF_010"", ""C053_S009_OF_010"", ""C053_S010_OF_010"", ""C002_S001_OF_001""]",2800.42836,7.546666,76.772255,455.633473,46.182966,9.170416,0.0,0.280091,True,[]
S0087,83,T1_028,1,燃油,780,13:00:00,954.642013,15:54:39,1,4,7,"[""C007_S001_OF_010"", ""C007_S002_OF_010"", ""C007_S003_OF_010"", ""C007_S004_OF_010""]",2985.29312,7.405757,124.405454,750.979828,288.267452,62.712376,0.0,0.0,True,[]
S0088,84,T1_029,1,燃油,780,13:00:00,954.642013,15:54:39,1,4,7,"[""C007_S005_OF_010"", ""C007_S006_OF_010"", ""C007_S007_OF_010"", ""C007_S008_OF_010""]",2985.29312,7.405757,124.405454,750.979828,288.267452,62.712376,0.0,0.0,True,[]
S0089,85,T1_030,1,燃油,780,13:00:00,1248.371478,20:48:22,2,4,7->4,"[""C007_S009_OF_010"", ""C007_S010_OF_010"", ""C004_S001_OF_002"", ""C004_S002_OF_002""]",2936.20866,7.248649,103.820794,803.064051,250.456787,54.486693,98.120571,0.0,True,[]
S0090,86,T1_004,1,燃油,580,09:40:00,1184.27823,19:44:17,2,4,38->40,"[""C038_S001_OF_002"", ""C038_S002_OF_002"", ""C040_S001_OF_004"", ""C040_S002_OF_004""]",2607.3005,8.04262,128.859974,879.592066,303.186037,65.957903,110.448125,0.0,True,[]
S0091,87,T1_031,1,燃油,970,16:10:00,1227.464114,20:27:28,2,4,40->36,"[""C040_S003_OF_004"", ""C040_S004_OF_004"", ""C036_S001_OF_005"", ""C036_S002_OF_005""]",2669.26978,8.098454,122.567983,858.996748,283.565883,61.689553,3.24059,110.500722,True,[]
S0092,88,T4_004,4,新能源,891,14:51:00,1110.815729,18:30:49,2,4,36->24,"[""C036_S003_OF_005"", ""C036_S004_OF_005"", ""C036_S005_OF_005"", ""C024_S001_OF_002""]",2616.63647,7.662651,108.92019,483.773644,69.821255,13.864202,0.088186,0.0,True,[]
S0093,89,T1_019,1,燃油,951,15:51:00,1188.942827,19:48:57,3,4,24->80->51,"[""C024_S002_OF_002"", ""C080_S001_OF_001"", ""C051_S001_OF_005"", ""C051_S002_OF_005""]",2529.564237,7.284599,104.986268,698.757163,245.375829,53.381334,0.0,0.0,True,[]
S0094,90,T1_039,1,燃油,990,16:30:00,1220.643769,20:20:39,2,5,51->29,"[""C051_S003_OF_005"", ""C051_S004_OF_005"", ""C051_S005_OF_005"", ""C029_S001_OF_002"", ""C029_S002_OF_002""]",2962.155131,7.903226,112.479823,713.24059,257.271386,55.969204,0.0,0.0,True,[]
S0095,91,T1_008,1,燃油,929,15:29:00,1283.285848,21:23:17,2,5,69->10,"[""C069_S001_OF_004"", ""C069_S002_OF_004"", ""C069_S003_OF_004"", ""C069_S004_OF_004"", ""C010_S001_OF_006""]",2915.550067,8.490268,166.851722,876.491171,382.732543,83.263188,10.49544,0.0,True,[]
